Date,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM
1977-01-01,2.5868,3.7855000000000003,2.507,3.9867000000000004,5.1971,-0.6328,2.1185,-0.062,1.8341000000000003,2.8347,-2.4463,-0.5849,0.6623,0.5907,0.27859999999999996,-4.5844000000000005,-3.0519,-2.8335,-0.5618,1.2407,-8.2251,-3.6963,-1.3436,-1.9676,0.37070000000000003
1977-02-01,-0.7803,-0.6439999999999999,-0.5317,-0.7412,-0.05449999999999999,-2.1359,-1.5038,-0.5397,-0.4846,-1.9846,-4.4857,-1.3486,-2.6246,-0.15439999999999998,-3.8335,-3.3589,-2.0679,-2.3491,-1.9965000000000002,-2.5685000000000002,-1.5520999999999998,-3.6225,-1.0661,-2.7043,-1.2782
1977-03-01,-0.06380000000000002,-0.15360000000000001,0.7108,1.2578999999999998,0.7476999999999999,0.12490000000000001,-1.1439,1.2854,-0.5963,-0.9416,-0.4335,1.0891000000000002,-0.6203000000000001,-0.5385,0.3097,-2.2653,-0.1529,0.5426,0.7523000000000001,4.5524000000000004,-2.073,-2.2065,-1.6932999999999998,-0.8926,-0.1569
1977-04-01,0.9196000000000001,-0.13720000000000002,1.1622,1.9203999999999999,2.267,0.7415999999999999,1.1985999999999999,0.9977999999999999,1.7297000000000002,2.2911,0.1023,0.41600000000000004,1.6698,2.1282,1.9717000000000002,-1.0251000000000001,1.754,2.3778,2.0354,2.3434,-2.5515,1.7836000000000003,1.0398,3.2795,5.6176
1977-05-01,-2.1086,-0.9022,0.08689999999999998,-0.08899999999999997,0.8595,0.4486,-1.254,-0.624,0.35640000000000005,-2.0681,-1.0391,-0.346,0.16959999999999997,0.08129999999999998,0.4414,-0.8422000000000001,-1.3973,-0.4194,-1.5722999999999998,-2.0297,-2.9389000000000003,-1.2323,0.20750000000000002,-1.8493,-3.4171
1977-06-01,5.4909,6.1888,6.9944,5.022399999999999,7.006799999999999,8.1342,6.1403,5.951,5.1186,8.1088,8.5809,5.8572999999999995,5.6875,4.3694,5.525099999999999,6.0793,4.475,4.535299999999999,4.4295,6.5802,5.5862,3.5638,2.5144,4.8415,1.5827
1977-07-01,0.8172000000000001,0.2283,0.9061000000000001,0.18209999999999998,0.49720000000000003,-1.3747,-0.4326,-0.9638,0.16650000000000004,-0.10409999999999997,-0.4269,-0.3029,-1.6903,-1.4611999999999998,-1.4727999999999999,-1.4682,-3.6895,-1.0519,-1.4770999999999999,-4.8828,-1.7108999999999999,-3.1843,-1.188,-0.5997,-5.3096
1977-08-01,0.6069,-0.9161,-0.89,-1.7687,-2.2161,0.3887,-1.2496,-2.021,-1.3494,-1.9482,1.4013,-1.6956,-1.1417,-1.0722,-1.543,-1.8607,-1.7639,-2.4514,-2.471,-3.7467,0.6413,-3.9606,-3.3962,-5.303400000000001,-4.6566
1977-09-01,1.6687,2.0353999999999997,0.3999,1.3170000000000002,0.9048,0.1901,0.39920000000000005,1.1764000000000001,0.10930000000000001,0.05570000000000003,1.5335,1.0579,0.8243,-0.3398,-0.4625,0.5132000000000001,-0.11120000000000002,0.3694,0.31060000000000004,-1.6452,-1.3227,-1.2236,1.8334,-0.03999999999999998,-0.5423
1977-10-01,-5.0587,-3.2521000000000004,-3.0416,-1.5424,-2.7237999999999998,-5.7903,-2.9116,-4.29,-0.5055999999999999,-3.4170999999999996,-4.0733,-2.7098000000000004,-2.8917,-2.8296,-3.2628000000000004,-4.432,-3.7298999999999998,-3.3853,-4.611400000000001,-5.4551,-5.0141,-4.5964,-5.5317,-2.9924999999999997,-4.0849
1977-11-01,8.984,8.0897,7.8217,6.3677,8.5621,7.974600000000001,9.0917,8.4305,6.5556,7.7075,6.2549,7.0852,5.5309,5.2625,8.0688,6.59,5.8677,5.1258,6.4659,7.4523,3.0976,2.8564,2.5003,2.4662,4.2229
1977-12-01,4.3578,3.1201,2.2704000000000004,2.1517,1.3194,2.3571999999999997,1.082,0.24929999999999997,-0.02839999999999998,1.9625000000000001,1.1087,0.10060000000000002,1.5117,0.6567000000000001,0.06869999999999998,-0.10309999999999997,0.37539999999999996,0.07520000000000004,-0.6719999999999999,-1.1174,-0.45039999999999997,0.5778000000000001,0.7036,-0.1205,0.8594999999999999
1978-01-01,-1.7096,-3.7487000000000004,-1.8554,-1.5522,-0.06240000000000001,-5.8678,-5.8947,-3.0161999999999995,-2.4819,-2.5225,-7.2877,-5.4833,-3.9429,-3.6262999999999996,-1.8558999999999999,-6.6125,-6.6972000000000005,-5.9736,-4.6702,-2.0323,-6.7861,-7.6928,-5.8981,-5.4565,-3.4215999999999998
1978-02-01,2.8052,2.4958,3.4482,2.811,3.2066,1.3323,0.9916,0.9222000000000001,1.6726,-0.018000000000000016,0.12220000000000003,1.3024,0.10369999999999996,0.06669999999999993,0.9143000000000001,-1.6881,-1.151,-1.2389000000000001,0.4622,-1.7729,-3.673,-2.0062,1.9714,-1.4743,-4.1125
1978-03-01,7.841,6.5112,8.017900000000001,6.3155,7.631199999999999,5.6232,5.5199,7.1857999999999995,5.7287,7.0203999999999995,5.0333,4.9902,3.9177,4.2428,7.4653,4.5214,4.3384,4.2177,4.2208,4.5725,0.7107999999999999,3.3887,2.4955999999999996,2.33,2.8642000000000003
1978-04-01,9.7121,8.256799999999998,7.3585,6.5724,7.8843000000000005,9.6008,6.8455,7.653199999999999,6.7094,6.3185,9.3189,7.7479000000000005,7.2186,4.2799,6.1866,8.126000000000001,6.6578,4.7579,5.367,7.8044,11.360700000000001,8.059999999999999,4.1068,4.5687999999999995,4.7302
1978-05-01,7.769299999999999,5.526800000000001,8.1522,6.0709,7.6363,6.113,6.7879000000000005,4.6764,3.409,4.3121,5.7982000000000005,5.0083,4.897600000000001,1.6660000000000001,3.401,4.3246,3.1571999999999996,0.8013999999999999,1.6805999999999999,3.1914,0.8289,0.8174999999999999,-0.59,0.6013,1.4856
1978-06-01,0.09109999999999996,0.17569999999999997,-0.45080000000000003,-0.42660000000000003,-0.32030000000000003,-1.7388000000000001,-3.1475,-0.08840000000000003,2.5764,-0.3991,-1.191,-1.0573000000000001,0.22119999999999995,0.5539000000000001,0.4516,-1.5474,-1.1868,-0.5269,0.01969999999999994,-1.0316,-1.7399,-3.5572,-2.5385,-2.3262,-1.3586
1978-07-01,5.841900000000001,5.966099999999999,5.285500000000001,4.0703,4.261799999999999,7.3641000000000005,4.7879000000000005,5.329700000000001,4.417400000000001,7.59,5.756600000000001,4.6926000000000005,3.8467999999999996,3.6874,4.7249,5.567500000000001,5.4861,5.582699999999999,5.528499999999999,9.402999999999999,7.0586,4.3781,4.216799999999999,2.2654,4.2004
1978-08-01,9.0687,8.9779,7.762499999999999,7.3024000000000004,9.897,8.663,7.345000000000001,9.2724,6.0646,8.655299999999999,7.274800000000001,9.6626,7.1083,4.487299999999999,8.142199999999999,6.968999999999999,5.7734000000000005,3.8706,3.2462999999999997,2.2678,2.0232,2.6978999999999997,4.2813,2.5147,-0.34580000000000005
1978-09-01,-1.5826,-0.30219999999999997,-2.5876,-0.6249,-0.3726,-2.1868,-2.3572,-2.6926,0.06559999999999999,-2.4696,-4.2674,-3.3677,-2.0584,-0.9601,-1.5827,-3.8279,-2.8905000000000003,-0.06459999999999999,-0.6126,-1.7974999999999999,-3.8453,-0.4253,1.2341000000000002,0.4386,0.2663
1978-10-01,-27.2936,-24.1643,-22.426099999999998,-19.3178,-21.8794,-25.6367,-20.005,-18.9071,-15.8689,-19.9715,-19.3449,-19.4933,-14.9373,-14.9201,-20.488,-16.2697,-13.8369,-14.3756,-12.7709,-15.501199999999999,-9.034799999999999,-10.021799999999999,-9.0838,-7.7836,-12.8342
1978-11-01,7.8965000000000005,7.0838,6.2993999999999994,3.5098000000000003,3.7858,10.7461,4.6337,3.7561999999999998,2.3189,5.0065,6.414,4.3734,3.4722,2.1688,2.7131999999999996,3.9851,1.4852999999999998,2.8566000000000003,1.2477,2.04,1.715,2.0366,3.3553999999999995,2.6098999999999997,1.8331000000000002
1978-12-01,2.8223000000000003,2.075,1.2556999999999998,0.3474999999999999,0.05989999999999995,2.2196,2.4203,0.49649999999999994,1.4993,1.3113,1.9873,1.3084999999999998,-0.5009,0.7692999999999999,2.4188,0.5176000000000001,1.0136,0.26649999999999996,-0.1493,-0.5082,2.6623,0.14869999999999994,0.08450000000000002,-0.8303,-1.5272999999999999
1979-01-01,9.3214,9.0599,7.3386,9.7034,10.7949,8.001900000000001,7.4031,6.866,6.640700000000001,9.4091,6.2379,5.446300000000001,6.99,6.315899999999999,8.6065,4.706899999999999,4.6448,5.245699999999999,7.727500000000001,5.564,1.6814999999999998,4.2462,3.6635000000000004,3.9274999999999998,6.8713999999999995
1979-02-01,-3.7061,-4.4544,-2.9013,-3.6255,-2.133,-3.677,-3.8995,-3.4443,-4.065799999999999,-3.0645,-5.4023,-3.2876,-2.4398999999999997,-2.2127999999999997,-1.7884,-4.678599999999999,-4.5456,-3.8781,-3.8113,-5.037599999999999,-4.7372,-3.2529,-3.4849,-2.0295,-3.5652
1979-03-01,11.2892,8.7082,7.1915,6.4109,7.6366,11.464599999999999,8.213899999999999,7.615599999999999,6.458600000000001,7.673399999999999,9.7083,8.292499999999999,7.048500000000001,7.712399999999999,12.1984,6.8353,7.255799999999999,6.0868,7.2195,8.845699999999999,4.2074,5.2393,5.992800000000001,2.8727,5.7117
1979-04-01,2.2671,1.9067999999999998,1.4563,2.189,2.6750999999999996,0.8821999999999999,2.3079,1.3844999999999998,2.0438,1.3536,0.6033,-0.42830000000000007,2.0178000000000003,1.0940999999999999,3.3719,1.2263,0.16189999999999993,0.5996999999999999,-0.31290000000000007,0.8831,-0.9596,-0.12330000000000008,0.17409999999999992,-1.2935,-1.7939
1979-05-01,-3.4408999999999996,-1.8557000000000001,-2.1545,-1.4487999999999999,-1.9295,-2.9897,-2.6537,-1.1885999999999999,-1.1082999999999998,-1.3014999999999999,-4.2668,-3.8264,-1.0262,-0.2864,-2.9576,-1.1143999999999998,-2.1934,-2.4901,-1.3476,-1.847,-2.9461,-1.6781,-2.5555,-2.0569,-2.1439
1979-06-01,5.0564,4.7501,4.617800000000001,3.6377,4.6151,6.6206,4.848000000000001,2.7845,5.2332,7.5853,2.5164999999999997,3.9766999999999997,5.6103000000000005,5.3086,5.3634,4.4184,6.4823,5.5045,7.1104,5.3049,1.4849,3.871,5.4551,3.8023000000000002,1.9139
1979-07-01,1.6482,2.2765,2.4804,2.3519,1.3856000000000002,1.096,1.7867000000000002,2.258,4.098000000000001,3.2232,2.5326,2.9353,3.4427,2.0497,4.5846,0.7227999999999999,2.0965,2.1725,1.6631999999999998,2.2317,-1.1793,0.9360999999999999,0.7406999999999999,0.5236000000000001,2.9045
1979-08-01,7.9739,7.9361,5.402699999999999,6.135,7.394,7.882900000000001,7.8368,6.2704,5.978400000000001,6.379200000000001,8.8999,6.8649000000000004,4.8725000000000005,5.0038,6.090199999999999,7.804500000000001,5.558999999999999,6.1759,4.047700000000001,6.965199999999999,5.6066,6.3681,3.6559000000000004,4.645199999999999,4.543100000000001
1979-09-01,-1.0284,-0.9946999999999999,-2.3458,-1.2534999999999998,-1.8296000000000001,-0.09409999999999996,-0.05499999999999994,-3.4204,-2.2619,-2.6919,0.6621,-0.8901,-2.1818,-3.9295,-2.3278,-1.132,-0.6874,-0.8599,-2.4859999999999998,-2.5795,-2.5802,0.03160000000000007,0.8037,-0.09349999999999992,-0.34019999999999995
1979-10-01,-11.989099999999999,-10.9108,-12.4192,-10.4193,-12.513,-9.5033,-11.492299999999998,-12.4521,-12.806099999999999,-12.465599999999998,-8.9987,-9.5856,-11.1754,-8.5252,-13.1192,-8.3986,-8.6612,-9.1525,-11.0268,-11.3887,-7.163,-6.3638,-6.5855,-7.9377,-8.0337
1979-11-01,10.0254,7.4153,5.5516,4.1674999999999995,5.582199999999999,9.919599999999999,7.070399999999999,5.7619,6.2311,6.4576,10.5761,5.87,5.618799999999999,5.8129,4.4193,8.956,6.3172999999999995,6.4192,4.9881,5.1034999999999995,4.0181,6.3822,3.1643999999999997,6.298,0.01089999999999991
1979-12-01,10.453100000000001,7.3096000000000005,4.9268,5.8724,4.1367,7.607,5.2259,4.7798,2.8308999999999997,3.9872999999999994,4.9567,2.3844000000000003,1.821,1.2458000000000002,6.8530999999999995,3.6856,2.8308,1.3230000000000002,1.1015,3.1432,0.9572,2.7750000000000004,-1.0575999999999999,-0.09849999999999992,1.3153
1980-01-01,11.825,9.3349,7.7221,8.116299999999999,10.1806,6.1885,6.5654,5.5475,3.8943000000000003,8.315199999999999,4.6302,5.7762,6.0494,5.2474,8.3079,6.6168000000000005,5.8669,6.038,-0.05060000000000009,7.0363,2.5804,6.718500000000001,4.8937,6.8993,9.4369
1980-02-01,-0.2864,-1.0006,-3.0146,-2.7879,-3.1768,-2.2554,-1.1919,-4.3694999999999995,-5.0694,-2.1179,-1.9733999999999998,-4.6331999999999995,-5.2543,-5.016299999999999,-3.5831,-3.3571,-2.2277,-3.7653000000000003,-5.7932,-2.6134,-5.2538,0.16760000000000008,3.1205000000000003,0.7655,1.6568
1980-03-01,-23.323800000000002,-20.4642,-18.8616,-16.727899999999998,-18.8963,-20.505000000000003,-17.7423,-17.954,-15.8718,-19.2952,-17.2099,-16.3385,-17.820600000000002,-14.212900000000001,-20.1231,-13.3336,-15.390799999999999,-14.295200000000001,-12.4221,-17.7242,-7.5119,-12.943000000000001,-10.7668,-12.534099999999999,-14.1019
1980-04-01,5.0829,5.2333,5.5134,4.0963,4.7769,4.829000000000001,3.5369,5.3767000000000005,6.6875,3.1242,5.8602,5.9295,6.0376,7.2094000000000005,4.9916,3.4531,5.11,5.9035,7.6355,5.6512,1.7411,2.5057,4.2071000000000005,6.5618,1.6100999999999999
1980-05-01,6.3758,5.7272,6.1907,5.837899999999999,6.7874,8.1279,9.2145,5.8802,7.095700000000001,8.9721,6.3919999999999995,6.270300000000001,7.963199999999999,7.0656,8.3718,6.754099999999999,6.9291,8.4737,6.417199999999999,8.1036,4.1875,4.420999999999999,4.4978,3.2743999999999995,5.3847000000000005
1980-06-01,4.4024,3.1162,2.8702,3.4583999999999997,4.821199999999999,3.8361000000000005,6.115399999999999,3.4680000000000004,5.0596,1.5693000000000001,4.4342,4.7924,3.5143999999999997,3.8685000000000005,1.9332000000000003,5.2254,3.2232000000000003,3.9789,2.7803,4.134399999999999,1.5459,3.589,1.3348,4.26,-0.35409999999999997
1980-07-01,11.4305,11.898800000000001,9.645000000000001,7.712000000000001,8.5058,13.6296,10.815700000000001,9.7077,7.0289,7.741499999999999,12.705200000000001,7.8340000000000005,8.8345,4.843,5.523,10.6708,9.8459,7.1741,2.8327999999999998,4.297,10.6323,5.4826,2.9222,2.673,4.6339999999999995
1980-08-01,10.776299999999999,8.1009,5.986000000000001,6.5903,4.8978,7.3847,6.436100000000001,3.4887,2.3765,3.0037,6.0465,5.8212,1.6795999999999998,1.0989,0.09950000000000003,3.6908999999999996,1.4358999999999997,1.9045,-0.4504,0.007399999999999962,1.3559999999999999,0.32530000000000003,0.5032,1.5977999999999999,-0.6428
1980-09-01,5.7038,2.2379,1.9891,0.5831,2.0369,4.0493,2.8701,2.8896,0.08140000000000003,0.41910000000000003,4.782,1.6488,1.9948000000000001,0.7165999999999999,-2.0669,5.223,3.6167999999999996,1.3443,-0.5074,-0.5123,2.3489,4.8887,2.4525,-1.8954,-0.6859999999999999
1980-10-01,6.7554,4.9037,3.5343999999999998,2.6567,1.2827,5.702,1.1434,-0.3314999999999999,2.2827,0.7339,1.4361,1.3252,1.8771000000000002,0.45999999999999996,-0.26169999999999993,1.2892,2.6163999999999996,-1.7033999999999998,-2.359,-1.117,-0.34739999999999993,3.1255999999999995,3.6468999999999996,-2.6898,-0.2864
1980-11-01,15.344099999999997,5.1613,4.5698,0.0737000000000001,0.7986,12.372599999999998,6.29,3.784,5.5286,2.7177000000000002,10.505199999999999,6.158,2.5453,1.3784999999999998,2.0382000000000002,11.925,12.962900000000001,3.4317,2.0503,-0.09809999999999997,9.6966,13.295300000000001,17.5774,4.2251,2.9727
1980-12-01,-7.514100000000001,-6.951499999999999,-4.992,-3.987,-4.8441,-6.441000000000001,-3.6465,-3.1547,-2.7491000000000003,-1.6352,-5.1152999999999995,-4.4974,-1.7653,-2.2831,-1.4351,-4.843,-5.7780000000000005,-2.1892,-0.8054,-1.7394,-1.2144000000000001,-6.901199999999999,-6.982799999999999,-2.5659,-1.4659
1981-01-01,-5.4249,-1.3893,0.3712,0.6392,2.2152,-5.7863,-1.7854,-1.0116,0.7935999999999999,2.0617,-5.2938,-2.6256,-2.0258000000000003,0.9587999999999999,1.6635999999999997,-7.866,-4.4915,-1.4171,-0.4889,0.3897999999999999,-7.178,-8.3514,-7.4557,-1.1083,1.2364000000000002
1981-02-01,-4.48,-2.274,0.18249999999999988,0.9677999999999998,1.2478,-1.416,0.7415,1.4909999999999999,2.2226999999999997,2.798,2.2836999999999996,1.3208999999999997,2.6921999999999997,-1.1165,0.2952999999999999,0.31169999999999987,1.3442,3.4223,0.5988,2.7489,2.2119,1.0130000000000001,-1.7048,2.0439,-1.5209000000000001
1981-03-01,6.1564,9.132100000000001,7.5505,7.794099999999999,6.0382,6.8694,7.1087,6.4654,6.3975,6.345,6.3541,6.443,6.6325,7.8951,5.767,7.7406999999999995,5.5098,7.248500000000001,7.0515,6.5187,2.0684,2.4396,-0.7958999999999999,2.1918,6.9881
1981-04-01,1.7071,3.4543,2.4593,3.5686999999999998,4.3325,0.5457999999999998,2.5002999999999997,2.4547,2.6161,2.9433,0.15900000000000003,2.2838,0.07599999999999985,-0.12430000000000008,2.6256,-1.0456,-1.9226,-0.4609000000000001,-1.3228,0.6239999999999999,-4.125,-5.8614,-3.7359,1.0897000000000001,-4.0524000000000004
1981-05-01,3.8553,4.0581,2.8878999999999997,1.4047,1.5229,5.026,0.7237,2.0115000000000003,-0.9281999999999999,1.3713000000000002,1.1494,1.8326000000000002,1.6248,0.3165,3.9835,2.2358000000000002,0.911,0.8332000000000002,-0.3317999999999999,2.2151,0.4415,-3.3439,-3.0854,2.5971,-0.3959999999999999
1981-06-01,-8.4375,-1.7745000000000002,-0.10740000000000016,1.3954,-0.031200000000000117,-8.4844,-1.9355000000000002,-2.1264000000000003,-1.2306000000000001,0.20839999999999992,-6.3437,-1.3991,-1.609,1.009,-3.0497,-6.529400000000001,-2.7822,-0.556,1.2471,-1.9385000000000001,-5.827999999999999,-0.11730000000000018,1.9571999999999998,-2.0043,-0.7404000000000001
1981-07-01,-5.8525,-4.6289,-3.9265999999999996,-3.2741,-3.4558,-3.6561000000000003,-4.6388,-2.0242,-2.5884,-3.2427,-2.5831,-3.2258,-4.237,-4.0884,-1.6143,1.0273,-2.472,-3.6849,-3.7165999999999997,-4.4088,0.3772,1.4117,-3.2668999999999997,-3.4779999999999998,-0.6423
1981-08-01,-13.8706,-9.9104,-8.6051,-6.9272,-6.0734,-11.699,-9.609499999999999,-6.4427,-6.4791,-6.8743,-9.6313,-7.2860000000000005,-6.7987,-7.160200000000001,-4.6626,-8.328899999999999,-7.1065000000000005,-5.223,-6.5442,-4.3474,-7.472,-7.9354000000000005,-7.1252,-6.509,-1.7156
1981-09-01,-14.6835,-9.3486,-8.7498,-7.8493,-7.6157,-11.627,-8.177299999999999,-7.647600000000001,-4.5741,-6.788,-10.5932,-7.1097,-7.3634,-2.8369,-5.1754,-10.3408,-9.2437,-7.791,-5.0218,-5.5696,-7.5360000000000005,-7.3056,-7.4265,-3.4092000000000002,-0.7257
1981-10-01,9.294799999999999,6.5948,7.3389999999999995,5.92,3.7417,9.690000000000001,5.608,5.4914,6.5347,4.6345,9.4372,4.2323,6.0355,3.5972,3.1737,8.904399999999999,6.4839,3.9316000000000004,2.9440999999999997,2.5216,6.5901,6.0964,1.4289999999999998,0.4038999999999999,3.6032
1981-11-01,-2.2441,0.9528000000000001,2.824,1.522,2.8849,0.45089999999999986,3.9781999999999993,3.8442,5.0629,4.5615,-0.5979000000000001,1.5876,3.2222,2.0790999999999995,4.366499999999999,3.1078,3.1369,2.2782,6.3331,3.7707999999999995,2.4863999999999997,4.9502999999999995,4.143,3.3713999999999995,2.6714
1981-12-01,-5.0699000000000005,-2.6756,-1.3992,-1.3967,-2.0151,-2.5705,-1.1718,-2.9072,-3.1634,-2.3612,-2.7244,-3.0192,-1.778,-2.1019,-3.9189000000000003,-4.1509,-3.0505,-2.6601,-3.1329000000000002,-3.3309,-3.7572,-4.3102,-4.6175999999999995,-2.8914,-2.6325
1982-01-01,-3.9501999999999997,-1.0169000000000001,-2.4786,-2.6382000000000003,-0.7488,-6.3042,-4.183,-4.1942,-4.2575,-0.5474000000000001,-7.0934,-4.1616,-5.6842,-2.7880000000000003,0.542,-7.3164,-4.9815,-4.6813,-2.4694000000000003,-2.4419,-1.0436,-4.7485,-3.5556,-1.9502,0.6540999999999999
1982-02-01,-8.4963,-4.8737,-3.9,-3.8245,-1.9381,-8.2551,-6.3921,-4.7287,-2.0146,-1.4352,-8.7568,-4.0707,-2.3376,-3.9776,-0.5567,-7.8387,-7.2604,-4.5231,-1.208,-0.12280000000000002,-8.2873,-8.3853,-3.5244,-2.1081,-4.9271
1982-03-01,-2.9533,-1.5069,-2.1683,-1.5,-0.4374,-4.942,-0.26480000000000004,-2.3565,1.1404,0.7994000000000001,-3.4415,-0.9696,0.131,-1.1932,1.8283999999999998,-4.075,-2.7464,-0.8446,-0.8119,0.08400000000000007,-4.4694,-0.43989999999999996,-2.5369,1.6107,1.0563000000000002
1982-04-01,5.2581,5.1086,4.682,3.3890000000000002,3.0113000000000003,5.6977,6.2254000000000005,4.6494,3.2157999999999998,3.0755,5.0884,4.6408000000000005,3.4604,3.8462000000000005,3.6327,5.1392,3.9930000000000003,3.4343000000000004,2.5377,3.8842,5.5228,2.7298,1.9162,1.8492000000000002,-1.5572
1982-05-01,-4.2822,-2.7601,-0.9662000000000001,-2.334,-1.2931000000000001,-4.98,-4.9836,-4.3136,-2.8693999999999997,-3.4114,-4.7034,-3.149,-4.4241,-3.7112,-2.2723,-5.664,-5.4839,-5.157500000000001,-5.0009,-3.6892,-5.1075,-2.9302,-2.6124,-4.4054,-1.4161000000000001
1982-06-01,-5.2952,-4.716200000000001,-3.3435,-2.0873,-2.4436999999999998,-5.4538,-1.932,-2.6176,-1.5800999999999998,-1.994,-4.833600000000001,-1.6124,-1.4078,-3.2705,-2.8598999999999997,-5.1533999999999995,-3.9901999999999997,-1.6625999999999999,-2.5075000000000003,-0.5376,-3.7803,-2.1565,-1.5055999999999998,-2.8480999999999996,-3.854
1982-07-01,-5.0437,-3.6764,-0.7222000000000001,-1.8587,-1.4131,-4.5566,0.4696,-1.2924,-1.1640000000000001,-2.1608,-2.8045,-1.6708,-3.7638,-4.104,-2.9387,-2.8205,-5.1754,-3.5033000000000003,-4.3651,-3.8638000000000003,-0.4133,-4.8285,-5.356,-3.17,-3.2927
1982-08-01,4.0157,6.3185,5.978000000000001,4.455900000000001,4.8432,7.1472,7.281000000000001,9.3089,7.4139,7.4117,9.8551,10.0381,11.6231,10.5227,10.2425,11.2651,11.7297,9.937800000000001,11.8646,13.3254,10.5861,11.4111,12.4146,12.820500000000001,13.3747
1982-09-01,1.7255999999999998,1.8269,5.078,3.2859,3.8417000000000003,1.7781999999999998,2.5124000000000004,4.5259,4.9901,4.8048,2.7751,4.7363,3.6517,3.6934000000000005,1.6531,2.099,1.9395,7.7499,1.9397,-0.5468,1.2173,1.3511,0.5909,-0.5637,-0.5575
1982-10-01,17.139,12.6791,12.5271,12.4693,11.0712,16.8351,11.6546,12.5726,10.1783,10.902000000000001,14.1846,12.9875,12.0287,12.9452,12.187,15.025500000000001,13.9015,12.319700000000001,12.1777,12.2471,10.9713,10.756,9.5938,10.095600000000001,8.2239
1982-11-01,8.087299999999999,9.757499999999999,10.7617,9.591999999999999,9.9483,9.0169,8.424399999999999,7.1155,6.6689,8.245199999999999,9.956499999999998,8.133299999999998,6.0329,4.4146,8.084999999999999,6.6608,6.5982,3.5271,4.7755,6.6569,6.6084000000000005,3.4367,0.6536000000000001,1.8152,2.6699
1982-12-01,1.8493,1.4386999999999999,1.1875,1.3087999999999997,1.6648,-0.9843000000000001,1.557,0.6849,-0.8125,0.16059999999999997,-0.06480000000000008,-0.0052000000000000934,-1.8225000000000002,-0.37420000000000003,1.4821,0.39539999999999986,-0.533,1.4451,-0.3133,1.9797000000000002,1.6532,-0.6768000000000001,0.48830000000000007,0.027899999999999925,3.2995
1983-01-01,12.6189,7.775,8.067300000000001,8.238100000000001,6.83,7.576400000000001,7.298299999999999,2.9684,3.7654,4.0489999999999995,5.7331,2.2715,3.366,2.4666,3.3367999999999998,4.1387,2.7808,2.0473,1.7393999999999998,1.3923,1.3376000000000001,2.3810000000000002,3.1665,5.9397,0.9619
1983-02-01,2.4717,4.1033,7.3232,6.7148,7.9416,4.3136,4.4589,7.4507,5.4507,4.5884,4.3204,4.1724,4.9334999999999996,3.4269,4.8193,4.1494,2.1569,2.6612,2.7563999999999997,3.8629,1.8302,3.3266999999999998,2.4855,-0.0837,3.4944999999999995
1983-03-01,2.1213,4.9161,6.0181000000000004,4.0674,6.8678,1.0346000000000002,3.4112,5.8971,6.4684,4.2109000000000005,1.581,5.9369000000000005,3.7866999999999997,6.896,4.2561,0.0043999999999999595,2.0315000000000003,3.8855000000000004,4.9548000000000005,4.5253000000000005,2.7161,1.8852000000000002,3.4451,2.4087,2.8857
1983-04-01,6.4153,6.6457,8.173100000000002,8.040500000000002,8.321200000000001,7.685300000000001,7.493900000000001,8.037700000000001,6.069,7.2382,6.1105,6.3112,6.4165,5.733,6.0691,4.2456,5.0360000000000005,7.077,6.1298,5.5301,5.8701,5.4035,8.173100000000002,7.7855,8.5548
1983-05-01,11.7184,9.5911,7.965300000000001,8.037600000000001,6.9457,4.5138,5.452,4.661899999999999,3.3394999999999997,4.3391,4.791,4.5222999999999995,2.1155,1.6854,0.20120000000000005,4.3332,4.8157,3.3264,1.2594,0.34940000000000015,-1.6036,-2.9417999999999997,-1.1216,-2.0159000000000002,-1.0614999999999999
1983-06-01,3.6855,6.0431,2.932,2.5399000000000003,3.6959999999999997,6.2221,4.7768,0.5066,2.8971,2.4583,4.3816,4.7579,4.0411,1.0766999999999998,0.49319999999999997,5.5951,4.055,3.0795,-1.4894,1.1957,5.2097,4.5113,2.1622,0.5974,1.3354
1983-07-01,-6.8182,-2.9267000000000003,-1.6198000000000001,0.03480000000000005,-0.025900000000000034,-8.0146,-5.2573,-1.6926,0.9039999999999999,0.15080000000000005,-6.8885000000000005,-3.4097,1.9381000000000002,0.22250000000000003,-0.05059999999999998,-5.3179,-4.0512,-5.4915,-1.5687,-1.3214000000000001,-5.5678,-6.7434,-4.4192,-0.9235,-2.9307
1983-08-01,-6.8843,-4.1881,-3.1534000000000004,-4.35,-2.0068,-6.2097,-4.1274,-3.4919000000000002,-1.8335,-0.01849999999999996,-4.7591,-4.8355,-2.2991,-1.6482999999999999,1.4423000000000001,-3.6269,-2.5311,-0.686,1.6493,2.9439,-1.3868,-1.1994,-0.47550000000000003,3.5408,5.8599000000000006
